CA-2017-153822,TRUE
CA-2017-129707,TRUE
CA-2014-152345,TRUE
CA-2015-156440,TRUE
US-2017-155999,TRUE
CA-2014-157924,TRUE
CA-2017-131807,TRUE
CA-2016-124527,TRUE
CA-2017-135692,TRUE
CA-2014-123225,TRUE
CA-2017-145772,TRUE
US-2014-105137,TRUE
CA-2017-101805,TRUE
CA-2016-111682,TRUE
CA-2017-131492,TRUE
CA-2015-104129,TRUE
CA-2017-117926,TRUE
US-2016-115952,TRUE
CA-2015-155761,TRUE
CA-2017-100111,TRUE
CA-2014-156349,TRUE
CA-2016-118899,TRUE
CA-2017-108294,TRUE
US-2017-123834,TRUE
CA-2015-168480,TRUE
CA-2017-122007,TRUE
CA-2017-128965,TRUE
CA-2015-169397,TRUE
CA-2015-168564,TRUE
CA-2014-102652,TRUE
CA-2016-112340,TRUE
CA-2016-114727,TRUE
US-2016-151827,TRUE
CA-2016-152814,TRUE
US-2016-114230,TRUE
CA-2015-146486,TRUE
CA-2015-116092,TRUE
CA-2017-118542,TRUE
CA-2015-140984,TRUE
CA-2017-127306,TRUE
CA-2017-119284,TRUE
CA-2017-150609,TRUE
CA-2017-136651,TRUE
CA-2017-136539,TRUE
CA-2014-110786,TRUE
CA-2014-126403,TRUE
CA-2016-157280,TRUE
CA-2016-162138,TRUE
CA-2016-114307,TRUE
CA-2014-123498,TRUE
CA-2016-142398,TRUE
CA-2017-161956,TRUE
CA-2017-134194,TRUE
CA-2015-134075,TRUE
US-2016-156986,TRUE
US-2016-105578,TRUE
US-2016-131149,TRUE
US-2017-147886,TRUE
CA-2014-126361,TRUE
CA-2017-141929,TRUE
CA-2016-145583,TRUE
CA-2015-154970,TRUE
CA-2016-167759,TRUE
CA-2017-109085,TRUE
CA-2014-142769,TRUE
US-2017-107888,TRUE
CA-2014-109918,TRUE
CA-2017-131618,TRUE
US-2017-109253,TRUE
CA-2017-130631,TRUE
US-2017-118087,TRUE
CA-2016-126732,TRUE
US-2016-144057,TRUE
CA-2016-168921,TRUE
CA-2016-109806,TRUE
CA-2014-104829,TRUE
CA-2016-147375,TRUE
CA-2014-134726,TRUE
CA-2017-117513,TRUE
US-2014-138758,TRUE
CA-2014-126522,TRUE
CA-2017-115994,TRUE
CA-2016-138282,TRUE
CA-2017-161459,TRUE
CA-2016-136483,TRUE
CA-2016-116547,TRUE
CA-2015-130785,TRUE
CA-2017-165008,TRUE
US-2015-137008,TRUE
CA-2017-169894,TRUE
CA-2014-105270,TRUE
CA-2016-165330,TRUE
CA-2014-111871,TRUE
CA-2015-157812,TRUE
CA-2016-145982,TRUE
CA-2017-166142,TRUE
CA-2014-127131,TRUE
CA-2017-143084,TRUE
CA-2015-151547,TRUE
CA-2015-138674,TRUE
CA-2014-169019,TRUE
CA-2014-100762,TRUE
US-2014-164406,TRUE
CA-2016-118500,TRUE
CA-2015-143490,TRUE
CA-2017-115427,TRUE
CA-2015-124058,TRUE
CA-2017-132346,TRUE
CA-2016-150077,TRUE
CA-2017-124401,TRUE
CA-2017-137414,TRUE
CA-2017-142867,TRUE
CA-2017-157196,TRUE
CA-2015-149342,TRUE
CA-2016-112123,TRUE
US-2017-147998,TRUE
CA-2015-103716,TRUE
CA-2015-144267,TRUE
CA-2016-109869,TRUE
CA-2017-166898,TRUE
CA-2017-169327,TRUE
CA-2017-169859,TRUE
CA-2017-137085,TRUE
CA-2017-154074,TRUE
CA-2016-130477,TRUE
CA-2016-134775,TRUE
US-2017-105046,TRUE
CA-2016-136924,TRUE
CA-2017-166093,TRUE
CA-2016-106950,TRUE
CA-2017-145128,TRUE
US-2016-114293,TRUE
CA-2017-137099,TRUE
CA-2016-133319,TRUE
CA-2014-103744,TRUE
CA-2015-161627,TRUE
CA-2015-142601,TRUE
CA-2015-112144,TRUE
CA-2014-164861,TRUE
US-2015-128090,TRUE
CA-2014-108609,TRUE
CA-2017-147452,TRUE
CA-2015-123568,TRUE
CA-2017-102519,TRUE
CA-2017-121853,TRUE
CA-2015-132374,TRUE
US-2014-150574,TRUE
CA-2014-148614,TRUE
CA-2017-165491,TRUE
